Setting,CurrentValue,DefaultValue,UI,Widget,WidgetClass
self.ocrlang,Middle Greek,Middle Greek,MainUI,OCR,GroupBox
self.ocrmodel,feg,feg,MainUI,OCR,GroupBox
self.tessdatadir,/usr/local/share/tessdata,/usr/local/share/tessdata,MainUI,OCR,
self.tesseract,/home/max/tessract,/home/max/tessract,MainUI,OCR,
self.tesstrain,/home/max/tessract/tesstrain_raw_72-2-Matthew,/home/max/tessract/tesstrain,MainUI,OCR,
self.bookabbr,Joh,Mat,MainUI,Session,GroupBox
self.chapter,1,1,MainUI,Session,GroupBox
self.chr,1,1,MainUI,Session,GroupBox
self.font,FROMVS(MAXR),FROMVS(MAXR),MainUI,Text,GroupBox
self.fontsize,20,20,MainUI,Text,GroupBox
self.fontinstallpath,/home/max/.fonts,,MainUI,,
self.homefontinstallpath,/home/max/.local/share/fonts,,MainUI,,
self.usrfontinstallpath,/usr/share/fonts/truetype/FROMVS,,MainUI,,
self.tessfont,/home/max/tesseract/tesstrain-raw-72-2-Matthew/fonts/FROMVS,,Trainer,,
self.tessdir,/home/max/tesseract/tesstrain-raw-72-2-Matthew/fonts,,Trainer,,
self.sfd,/home/max/Documents/My Forge/FROMVS.sfd,,GlyphTracer,,
self.sfddir,/home/max/Documents/My Forge,,GlyphTracer,,
self.glyph,,,GlyphTracer,,
self.glyphname,,,GlyphTracer,,
self.glyphencode,,,GlyphTracer,,
self.glyphsourcedir,/home/max/Projects/BiblionOCR/Model/Images/GlyphTracer/sfd_source,,Writer,,
self.glyphgreekdir,/home/max/Projects/BiblionOCR/Model/Images/GlyphTracer/sfd_greek,,Writer,,
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew,MainUI,,
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew,MainUI,,
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew,MainUI,,
self.sourcefile,/home/max/Projects/BiblionOCR/Model/Images/Complete/Source/pdf_source/1516.pdf,/home/max/Projects/BiblionOCR/Model/Images/Complete/Source/pdf_source/1516.pdf,ExtractDialog,,
self.firstpage,100,1,ExtractDialog,,
self.lastpage,110,10,ExtractDialog,,
self.deltapages,10,10,ExtractDialog,,
self.pixmap,,,MainUI,,
self.qimage,,,MainUI,,
self.bmpsourcedir,/home/max/Projects/BiblionOCR/Model/Images/GlyphTracer/bmp_source,,Pixer,,
self.bmpgreekdir,/home/max/Projects/BiblionOCR/Model/Images/GlyphTracer/bmp_greek,,Pixer,,
self.refimgpath,,,Pixer,,
self.refimgdir,/home/max/Projects/BiblionOCR/Model/Images/Complete/Greek/tif_greek_pages,/home/max/Projects/BiblionOCR/Model/Images/Complete/Greek/tif_greek_pages,Pixer,,
self.refimgtfileList,[],[],Pixer,,
self.refimgzoom,25 %,25,Pixer,,
self.refimgzoomslidervalue,25,25,Pixer,,
self.refimg_xoffset,30,,Pixer,,
self.refimg_yoffset,70,,Pixer,,
self.imagepath,,,Pixer,,
self.imagedir,,,Pixer,,
self.imagezoom,25 %,25,Pixer,,
self.imagezoomslidervalue,25,25,Pixer,,
self.imagefileList,[],[],Pixer,,
self.image_xoffset,740,,Pixer,,
self.image_yoffset,70,,Pixer,,
self.pixerrefimgpath,,,Pixer,,
self.pixerrefimgpixmap,,,Pixer,,
self.pixerrefimgqimage,,,Pixer,,
self.pixerrefimgdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_refimg,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_refimg,Pixer,,
self.pixerpagesboxfileList,,,Pixer,,
self.pixerpagesboxpixmap,,,Pixer,,
self.pixerpagesboxqimage,,,Pixer,,
self.pixerpagesboxpath,,,Pixer,,
self.pixerpagesboxdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_box,Pixer,,
self.pixerpagescropfileList,,,Pixer,,
self.pixerpagescroppixmap,,,Pixer,,
self.pixerpagescropqimage,,,Pixer,,
self.pixerpagescroppath,,,Pixer,,
self.pixerpagescropdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_cropped,Pixer,,
self.pixerpagesdeskewfileList,,,Pixer,,
self.pixerpagesdeskewpixmap,,,Pixer,,
self.pixerpagesdeskewqimage,,,Pixer,,
self.pixerpagesdeskewpath,,,Pixer,,
self.pixerpagesdeskewdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_deskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_deskewed,Pixer,,
self.pixerpagesdenoisefileList,,,Pixer,,
self.pixerpagesdenoisepixmap,,,Pixer,,
self.pixerpagesdenoiseqimage,,,Pixer,,
self.pixerpagesdenoisepath,,,Pixer,,
self.pixerpagesdenoisedir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_denoise,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_denoise,Pixer,,
self.pixerpagesrotatefileList,,,Pixer,,
self.pixerpagesrotatepixmap,,,Pixer,,
self.pixerpagesrotateqimage,,,Pixer,,
self.pixerpagesrotatepath,,,Pixer,,
self.pixerpagesrotatedir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_rotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_rotated,Pixer,,
self.pixerpagescleanfileList,,,Pixer,,
self.pixerpagescleanpixmap,,,Pixer,,
self.pixerpagescleanqimage,,,Pixer,,
self.pixerpagescleanpath,,,Pixer,,
self.pixerpagescleandir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_pages_cleaned,Pixer,,
self.pixerlinesboxfileList,,,Pixer,,
self.pixerlinesboxpixmap,,,Pixer,,
self.pixerlinesboxqimage,,,Pixer,,
self.pixerlinesboxpath,,,Pixer,,
self.pixerlinesboxdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_box,Pixer,,
self.pixerlinescropfileList,,,Pixer,,
self.pixerlinescroppixmap,,,Pixer,,
self.pixerlinescropqimage,,,Pixer,,
self.pixerlinescroppath,,,Pixer,,
self.pixerlinescropdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_cropped,Pixer,,
self.pixerlinesdeskewfileList,,,Pixer,,
self.pixerlinesdeskewpixmap,,,Pixer,,
self.pixerlinesdeskewqimage,,,Pixer,,
self.pixerlinesdeskewpath,,,Pixer,,
self.pixerlinesdeskewdir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_deskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_deskewed,Pixer,,
self.pixerlinesdenoisefileList,,,Pixer,,
self.pixerlinesdenoisepixmap,,,Pixer,,
self.pixerlinesdenoiseqimage,,,Pixer,,
self.pixerlinesdenoisepath,,,Pixer,,
self.pixerlinesdenoisedir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_denoise,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_denoise,Pixer,,
self.pixerlinesrotatefileList,,,Pixer,,
self.pixerlinesrotatepixmap,,,Pixer,,
self.pixerlinesrotateqimage,,,Pixer,,
self.pixerlinesrotatepath,,,Pixer,,
self.pixerlinesrotatedir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_rotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_rotated,Pixer,,
self.pixerlinescleanfileList,,,Pixer,,
self.pixerlinescleanpixmap,,,Pixer,,
self.pixerlinescleanqimage,,,Pixer,,
self.pixerlinescleanpath,,,Pixer,,
self.pixerlinescleandir,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Pixer/pixer_lines_cleaned,Pixer,,
self.greekpagesdenoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_denoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_denoised,Pixer,,
self.greekpagesrotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_rotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_rotated,Pixer,,
self.greekpagesdeskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_deskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_deskewed,Pixer,,
self.greekpagescropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_cropped,Pixer,,
self.greekpagescleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_cleaned,Pixer,,
self.greekpagesbox,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_pages_box,Pixer,,
self.greeklinesdenoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_denoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_denoised,Pixer,,
self.greeklinescropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_cropped,Pixer,,
self.greeklinescleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_cleaned,Pixer,,
self.greeklinesbox,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Greek/tif_greek_lines_box,Pixer,,
self.latinlinesdenoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_denoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_denoised,Pixer,,
self.latinpagesrotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_rotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_rotated,Pixer,,
self.latinpagesdeskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_deskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_deskewed,Pixer,,
self.latinpagescropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_cropped,Pixer,,
self.latinpagescleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_cleaned,Pixer,,
self.latinlinesdenoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_denoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_denoised,Pixer,,
self.latinpagesbox,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_pages_box,Pixer,,
self.latinlinescropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_cropped,Pixer,,
self.latinlinescleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_cleaned,Pixer,,
self.latinlinesbox,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_latin_lines_box,Pixer,,
self.hebrewlinesdenoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_hebrew_pages_denoised,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Latin/tif_hebrew_pages_denoised,Pixer,,
self.hebrewpagesrotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_rotated,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_rotated,Pixer,,
self.hebrewpagesdeskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed,Pixer,,
self.hebrewpagescropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_cropped,Pixer,,
self.hebrewpagescleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned,Pixer,,
self.hebrewpagesbox,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_pages_box,Pixer,,
self.hebrewlinescropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_lines_cropped,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_lines_cropped,Pixer,,
self.hebrewlinescleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned,Pixer,,
self.hebrewlinesbox,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_lines_box,/home/max/Projects/BiblionOCR/Model/Images/Workflow/Hebrew/tif_hebrew_lines_box,Pixer,,
