Sequence,DialogUi,Category,DefaultSource,FolderName,WorkflowFullPath,CompleteFullPath
SP1,ExtractDialog,Source Page Images,Model/Project/Images/Complete/Source/pdf_source/1516.pdf,pdf_page_files,Model/Project/Images/Workflow/Source/pdf_page_files,Model/Project/Images/Complete/Source/pdf_page_files
SP2,pdf4tifDialog,Source Page Images,Model/Project/Images/Workflow/Source/pdf_page_files,pdf_pages_4tif,Model/Project/Images/Workflow/Source/pdf_pages_4tif,Model/Project/Images/Complete/Source/pdf_pages_4tif
SP3,pdf2tifDialog,Source Page Images,Model/Project/Images/Workflow/Source/pdf_pages_4tif,pdf_pages_2tif,Model/Project/Images/Workflow/Source/pdf_pages_2tif,Model/Project/Images/Complete/Source/pdf_pages_2tif
SP4,tif2monoDialog,Source Page Images,Model/Project/Images/Workflow/Source/pdf_pages_2tif,tif_black_white,Model/Project/Images/Workflow/Source/tif_black_white,Model/Project/Images/Complete/Source/tif_black_white
SP5,mono2pngDialog,Source Page Images,Model/Project/Images/Workflow/Source/tif_black_white,png_black_white,Model/Project/Images/Workflow/Source/png_black_white,Model/Project/Images/Complete/Source/png_black_white
SP6,deskew_monoDialog,Source Page Images,Model/Project/Images/Workflow/Source/tif_black_white,tif_bw_deskewed,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,Model/Project/Images/Complete/Source/tif_black_white_deskewed
SP7,deskew_monoDialog,Source Page Images,Model/Project/Images/Workflow/Source/tif_black_white,png_bw_deskewed,Model/Project/Images/Workflow/Source/png_black_white_deskewed,Model/Project/Images/Complete/Source/png_black_white_deskewed
SP8,CropTifDialog,Source Page Images,Model/Project/Images/Workflow/Source/tiff_black_white_deskewed,tif_bw_cropped,Model/Project/Images/Workflow/Source/tif_bw_cropped,Model/Project/Images/Complete/Source/tif_bw_cropped
SP9,CropTifDialog,Source Page Images,Model/Project/Images/Workflow/Source/png_black_white_deskewed,png_bw_cropped,Model/Project/Images/Workflow/Source/png_bw_cropped,Model/Project/Images/Complete/Source/png_bw_cropped
SP10,crop_languagesDialog,Source Page Images,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_box,Model/Project/Images/Workflow/Source/tif_box,Model/Project/Images/Complete/Source/tif_box
SP11,crop_languagesDialog,Source Page Images,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_elim,Model/Project/Images/Workflow/Source/tif_eliminated,Model/Project/Images/Complete/Source/tif_eliminated
GP1,crop_languagesDialog,Greek Page Images,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_greek_pages_autosplit,Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit,Model/Project/Images/Complete/Greek/tif_greek_pages
GP2,crop_languagesDialog,Greek Page Images,Model/Project/Images/Workflow/Source/tif_greek_pages_autosplit,tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Complete/Greek/tif_greek_pages
GP3,CropTifDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_pages_cropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,Model/Project/Images/Complete/Greek/tif_greek_pages_cropped
GP4,CropTifDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Complete/Greek/tif_greek_pages
GP5,greekmono2pngDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit,png_greek_pages,Model/Project/Images/Workflow/Greek/png_greek_pages,Model/Project/Images/Complete/Greek/png_greek_pages
GP6,deskew_greekmonoDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed,Model/Project/Images/Complete/Greek/tif_greek_pages
GP7,deskew_greekmonoDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/tif_greek_pages,png_greek_pages,Model/Project/Images/Workflow/Greek/png_greek_pages_deskewed,Model/Project/Images/Complete/Greek/png_greek_page
GP8,CropTifDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/png_greek_pages,png_greek_pages_cropped,Model/Project/Images/Workflow/Greek/png_greek_pages_cropped,Model/Project/Images/Complete/Greek/png_greek_pages_cropped
GP9,CropTifDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/png_greek_pages,png_greek_pages,Model/Project/Images/Workflow/Greek/png_greek_pages_deskewed,Model/Project/Images/Complete/Greek/png_greek_pages
GP10,greekresizepngDialog,Greek Page Images,Model/Project/Images/Workflow/Greek/png_greek_pages,png_greek_pages_resized,Model/Project/Images/Workflow/Greek/png_greek_pages_resized,Model/Project/Images/Complete/Greek/png_greek_pages_resized
LP1,crop_languagesDialog,Latin Page Images,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_latin_pages_autosplit,Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,Model/Project/Images/Complete/Latin/tif_latin_pages
LP2,crop_languagesDialog,Latin Page Images,Model/Project/Images/Workflow/Source/tif_latin_pages_autosplit,tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Complete/Latin/tif_latin_pages
LP3,CropTifDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_pages_cropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,Model/Project/Images/Complete/Latin/tif_latin_pages_cropped
LP4,CropTifDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Complete/Latin/tif_latin_pages
LP5,latinmono2pngDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,png_latin_pages,Model/Project/Images/Workflow/Latin/png_latin_pages,Model/Project/Images/Complete/Latin/png_latin_pages
LP6,deskew_latinmonoDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed,Model/Project/Images/Complete/Latin/tif_latin_pages
LP7,deskew_latinmonoDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/tif_latin_pages,png_latin_pages,Model/Project/Images/Workflow/Latin/png_latin_pages_deskewed,Model/Project/Images/Complete/Latin/png_latin_page
LP8,CropTifDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/png_latin_pages,png_latin_pages_cropped,Model/Project/Images/Workflow/Latin/png_latin_pages_cropped,Model/Project/Images/Complete/Latin/png_latin_pages_cropped
LP9,CropTifDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/png_latin_pages,png_latin_pages,Model/Project/Images/Workflow/Latin/png_latin_pages_deskewed,Model/Project/Images/Complete/Latin/png_latin_pages
LP10,latinresizepngDialog,Latin Page Images,Model/Project/Images/Workflow/Latin/png_latin_pages,png_latin_pages_resized,Model/Project/Images/Workflow/Latin/png_latin_pages_resized,Model/Project/Images/Complete/Latin/png_latin_pages_resized
GL1,crop_greek_linesDialog,Greek LineBox Images,Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Complete/Greek/tif_greek_lines_box
GL2,crop_greek_linesDialog,Greek Line Images,Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_lines_autosplit,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,Model/Project/Images/Complete/Greek/tif_greek_lines_autosplit
GL3,tifgreekrenamelinesDialog,Greek Line Images,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,tif_greek_lines_renamed,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,Model/Project/Images/Complete/Greek/tif_greek_lines_renamed
GL4,tifgreekrenumberlinesDialog,Greek Line Images,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_renumbered,Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,Model/Project/Images/Complete/Greek/tif_greek_lines_renumbered
GL5,tif_greek_lines_stageDialog,Greek Line Images,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_4groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_4groundtruth
GL6,tif_greek_lines_stageDialog,Greek Line Images,Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,tif_greek_lines_4groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_4groundtruth
GL7,move_greek_image_linesDialog,Greek Line Images,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,tif_greek_lines_2groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_2groundtruth,Model/Project/Images/Complete/Greek/tif_greek_lines_2groundtruth
GL8,split_greek_text_linesDialog,Greek Lines Text,Model/Project/Text/EstablishTruth/Greek/txt_greek_pages,txt_greek_lines_autosplit,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,Model/Project/Text/GroundTruth/Greek/txt_greek_lines_autosplit
GL9,rename_greek_text_linesDialog,Greek Lines Text,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,txt_greek_lines_renamed,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,Model/Project/Text/GroundTruth/Greek/txt_greek_lines_renamed
GL10,renumber_greek_text_linesDialog,Greek Lines Text,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,txt_greek_lines_renumbered,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,Model/Project/Text/GroundTruth/Greek/txt_greek_lines_renumbered
GL11,combine_greek_text_linesDialog,Greek Lines Text,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,txt_greek_lines4groundtruth,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,Model/Project/Text/GroundTruth/Greek/txt_greek_lines4groundtruth
GL12,move_greek_text_linesDialog,Greek Lines Text,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,txt_greek_lines2groundtruth,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth,Model/Project/Text/GroundTruth/Greek/txt_greek_lines2groundtruth
LL1,crop_latin_linesDialog,Latin LineBox Images,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Complete/Latin/tif_latin_lines_box
LL2,crop_latin_linesDialog,Latin Line Images,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_autosplit,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,Model/Project/Images/Complete/Latin/tif_latin_lines_autosplit
LL3,tiflatinrenamelinesDialog,Latin Line Images,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_renamed,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,Model/Project/Images/Complete/Latin/tif_latin_lines_renamed
LL4,tiflatinrenumberlinesDialog,Latin Line Images,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,/tif_latin_lines_renumbered,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,Model/Project/Images/Complete/Latin/tif_latin_lines_renumbered
LL5,tif_latin_lines_stageDialog,Latin Line Images,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,tif_latin_lines_4groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
LL6,tif_latin_lines_stageDialog,Latin Line Images,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,tif_latin_lines_4groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
LL7,move_latin_image_linesDialog,Latin Line Images,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,tif_latin_lines_2groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_2groundtruth
LL8,split_latin_text_linesDialog,Latin Lines Text,Model/Project/Text/EstablishTruth/Latin/txt_latin_pages,txt_greek_lines_autosplit,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_autosplit
LL9,rename_latin_text_linesDialog,Latin Lines Text,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,txt_greek_lines_renamed,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renamed
LL10,renumber_latin_text_linesDialog,Latin Lines Text,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,txt_latin_lines_renumbered,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renumbered
LL11,combine_latin_text_linesDialog,Latin Lines Text,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,txt_greek_lines4groundtruth,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,Model/Project/Text/GroundTruth/Latin/txt_latin_lines4groundtruth
LL12,move_latin_text_linesDialog,Latin Lines Text,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,txt_greek_lines2groundtruth,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,Model/Project/Text/GroundTruth/Latin/txt_latin_lines2groundtruth
GT1,stage_greek_images_linesDialog,Greek Training Image,Model/Project/Images/Complete/Greek/tif_greek_lines_2groundtruth,staged_ground_truth,Model/Project/Training/staged_ground_truth,Model/Project/Training/staged_ground_truth
GT2,stage_greek_text_linesDialog,Greek Training Text,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth,staged_ground_truth,Model/Project/Training/staged_ground_truth,Model/Project/Training/staged_ground_truth
LT1,stage_greek_images_linesDialog,Latin Training Image,Model/Project/Images/Complete/Latin/tif_latin_lines_2groundtruth,staged_ground_truth,Model/Project/Training/staged_ground_truth,Model/Project/Training/staged_ground_truth
LT2,stage_greek_text_linesDialog,Latin Training Text,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,staged_ground_truth,Model/Project/Training/staged_ground_truth,Model/Project/Training/staged_ground_truth
