Category,Sequence,DialogUi,DefaultSource,FolderName,WorkflowFullPath,WorkflowRelPath,CompleteFullPath,CompleteRelPath
Source Page Images,SP1,ExtractDialog,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/pdf_source,pdf_page_files,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_page_files,Model/Images/Workflow/Source/pdf_page_files,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Complete/Source/pdf_page_files,Model/Images/Complete/Complete/Source/pdf_page_files
Source Page Images,SP2,pdf4tifDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_page_files,pdf_pages_4tif,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_4tif,Model/Images/Workflow/Source/pdf_pages_4tif,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Complete/Source/pdf_pages_4tif,Model/Images/Complete/Complete/Source/pdf_pages_4tif
Source Page Images,SP3,pdf2tifDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_4tif,pdf_pages_2tif,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_2tif,Model/Images/Workflow/Source/pdf_pages_2tif,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Complete/Source/pdf_pages_2tif,Model/Images/Complete/Complete/Source/pdf_pages_2tif
Source Page Images,SP4,tif2monoDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_2tif,tif_bw,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_black_white,Model/Images/Workflow/Source/tif_black_white,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Complete/Source/tif_black_white,Model/Images/Complete/Complete/Source/tif_black_white
Source Page Images,SP5,mono2pngDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_bw,png_bw,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white,Model/Images/Workflow/Source/png_black_white,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/png_black_white,Model/Images/Complete/Source/png_black_white
Source Page Images,SP6,deskew_monoDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_black_white,tif_bw_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tiff_black_white_deskewed,Model/Images/Workflow/Source/tiff_black_white_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Complete/Source/tiff_black_white_deskewed,Model/Images/Complete/Source/tiff_black_white_deskewed
Source Page Images,SP7,deskew_monoDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white,png_bw_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white_deskewed,Model/Images/Workflow/Source/png_black_white_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/png_black_white_deskewed,Model/Images/Complete/Source/png_black_white_deskewed
Source Page Images,SP8,CropTifDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tiff_black_white_deskewed,tif_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_bw_cropped,Model/Images/Workflow/Source/tif_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/tif_bw_cropped,Model/Images/Complete/Source/tif_bw_cropped
Source Page Images,SP9,CropTifDialog,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white_deskewed,png_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_bw_cropped,Model/Images/Workflow/Source/png_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/png_bw_cropped,Model/Images/Complete/Source/png_bw_cropped
Greek Page Images,GP1,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_bw_cropped,tif_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Workflow/Greek/tif_greek_pages,Model/Images/Workflow/Workflow/Greek/tif_greek,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Complete/Greek/tif_greek_pages,Model/Images/Complete/Complete/Greek/tif_greek
Greek Page Images,GP2,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Workflow/Greek/tif_greek_pages,tif_greek_pages_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_autosplit,Model/Images/Workflow/Greek/tif_greek_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages_autosplit,Model/Images/Complete/Greek/tif_greek_autosplit
Greek Page Images,GP3,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_autosplit,tif_greek_pages_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_cropped,Model/Images/Workflow/Greek/tif_greek_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages_cropped,Model/Images/Complete/Greek/tif_greek_cropped
Greek Page Images,GP4,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_cropped,tif_greek_pages_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_deskewed,Model/Images/Workflow/Greek/tif_greek_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages_deskewed,Model/Images/Complete/Greek/tif_greek_deskewed
Greek Page Images,GP5,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_deskewed,png_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages,Model/Images/Workflow/Greek/png_greek,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_pages,Model/Images/Complete/Greek/png_greek
Greek Page Images,GP6,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages,png_greek_pages_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_cropped,Model/Images/Workflow/Greek/png_greek_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_pages_cropped,Model/Images/Complete/Greek/png_greek_cropped
Greek Page Images,GP7,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_cropped,png_greek_pages_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_deskewed,Model/Images/Workflow/Greek/png_greek_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_pages_deskewed,Model/Images/Complete/Greek/png_greek_deskewed
Greek Line Images,GL1,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_deskewed,png_greek_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_lines_4groundtruth,Model/Images/Workflow/Greek/png_greek_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_lines_4groundtruth,Model/Images/Complete/Greek/png_greek_lines_4groundtruth
Greek Line Images,GL2,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_lines_4groundtruth,png_greek_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greekpng_greek_lines_2groundtruth,Model/Images/Workflow/Greek/png_greek_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greekpng_greek_lines_2groundtruth,Model/Images/Complete/Greek/png_greek_lines_2groundtruth
Greek Line Images,GL3,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greekpng_greek_lines_2groundtruth,tif_greek_lines_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_autosplit,Model/Images/Workflow/Greek/tif_greek_lines_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_lines_autosplit,Model/Images/Complete/Greek/tif_greek_lines_autosplit
Greek Line Images,GL4,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_autosplit,tif_greek_lines_box,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_box,Model/Images/Workflow/Greek/tif_greek_lines_box,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_lines_box,Model/Images/Complete/Greek/tif_greek_lines_box
Greek Line Images,GL5,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_box,tif_greek_lines_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_cropped,Model/Images/Workflow/Greek/tif_greek_lines_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_lines_cropped,Model/Images/Complete/Greek/tif_greek_lines_cropped
Greek Line Images,GL6,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_cropped,tif_greek_lines_renamed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_renamed,Model/Images/Workflow/Greek/tif_greek_lines_renamed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_lines_renamed,Model/Images/Complete/Greek/tif_greek_lines_renamed
Greek Line Images,GL7,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Images/Workflow/Greek/tif_greek_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_lines_4groundtruth,Model/Images/Complete/Greek/tif_greek_lines_4groundtruth
Greek Line Images,GL8,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_4groundtruth,tif_greek_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_2groundtruth,Model/Images/Workflow/Greek/tif_greek_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_lines_2groundtruth,Model/Images/Complete/Greek/tif_greek_lines_2groundtruth
Latin Page Images,LP1,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_lines_2groundtruth,tif_latin,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin,Model/Images/Workflow/Latin/tif_latin,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin,Model/Images/Complete/Latin/tif_latin
Latin Page Images,LP2,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin,tif_latin_deskew,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_deskew,Model/Images/Workflow/Latin/tif_latin_deskew,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_deskew,Model/Images/Complete/Latin/tif_latin_deskew
Latin Page Images,LP3,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_deskew,tif_latin_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_autosplit,Model/Images/Workflow/Latin/tif_latin_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_autosplit,Model/Images/Complete/Latin/tif_latin_autosplit
Latin Page Images,LP4,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_autosplit,tif_latin_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_cropped,Model/Images/Workflow/Latin/tif_latin_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_cropped,Model/Images/Complete/Latin/tif_latin_cropped
Latin Page Images,LP5,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_cropped,png_latin,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin,Model/Images/Workflow/Latin/png_latin,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/png_latin,Model/Images/Complete/Latin/png_latin
Latin Page Images,LP6,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin,png_latin_deskew,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_deskew,Model/Images/Workflow/Latin/png_latin_deskew,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/png_latin_deskew,Model/Images/Complete/Latin/png_latin_deskew
Latin Page Images,LP7,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_deskew,png_latin_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_autosplit,Model/Images/Workflow/Latin/png_latin_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/png_latin_autosplit,Model/Images/Complete/Latin/png_latin_autosplit
Latin Page Images,LP8,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_autosplit,png_latin_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_cropped,Model/Images/Workflow/Latin/png_latin_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/png_latin_cropped,Model/Images/Complete/Latin/png_latin_cropped
Latin Line Images,LL1,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_cropped,png_latin_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_lines_4groundtruth,Model/Images/Workflow/Latin/png_latin_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/png_latin_lines_4groundtruth,Model/Images/Complete/Latin/png_latin_lines_4groundtruth
Latin Line Images,LL2,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/png_latin_lines_4groundtruth,png_latin_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latinpng_latin_lines_2groundtruth,Model/Images/Workflow/Latin/png_latin_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latinpng_latin_lines_2groundtruth,Model/Images/Complete/Latin/png_latin_lines_2groundtruth
Latin Line Images,LL3,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latinpng_latin_lines_2groundtruth,tif_latin_lines_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_autosplit,Model/Images/Workflow/Latin/tif_latin_lines_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_lines_autosplit,Model/Images/Complete/Latin/tif_latin_lines_autosplit
Latin Line Images,LL4,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_box,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_box,Model/Images/Workflow/Latin/tif_latin_lines_box,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_lines_box,Model/Images/Complete/Latin/tif_latin_lines_box
Latin Line Images,LL5,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_box,tif_latin_lines_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_cropped,Model/Images/Workflow/Latin/tif_latin_lines_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_lines_cropped,Model/Images/Complete/Latin/tif_latin_lines_cropped
Latin Line Images,LL6,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_cropped,tif_latin_lines_renamed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_renamed,Model/Images/Workflow/Latin/tif_latin_lines_renamed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_lines_renamed,Model/Images/Complete/Latin/tif_latin_lines_renamed
Latin Line Images,LL7,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_renamed,tif_latin_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Images/Workflow/Latin/tif_latin_lines_4groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_lines_4groundtruth,Model/Images/Complete/Latin/tif_latin_lines_4groundtruth
Latin Line Images,LL8,,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_4groundtruth,tif_latin_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Latin/tif_latin_lines_2groundtruth,Model/Images/Workflow/Latin/tif_latin_lines_2groundtruth,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Latin/tif_latin_lines_2groundtruth,Model/Images/Complete/Latin/tif_latin_lines_2groundtruth
