Sequence,DialogUi,Category,DefaultSource,FolderName,WorkflowFullPath,WorkflowRelPath,CompleteFullPath,CompleteRelPath
SP1,ExtractDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/pdf_source,pdf_page_files,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_page_files,Model/Images/Workflow/Source/pdf_page_files,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/pdf_page_files,Model/Images/Complete/Source/pdf_page_files
SP2,pdf4tifDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_page_files,pdf_pages_4tif,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_4tif,Model/Images/Workflow/Source/pdf_pages_4tif,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/pdf_pages_4tif,Model/Images/Complete/Source/pdf_pages_4tif
SP3,pdf2tifDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_4tif,pdf_pages_2tif,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_2tif,Model/Images/Workflow/Source/pdf_pages_2tif,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/pdf_pages_2tif,Model/Images/Complete/Source/pdf_pages_2tif
SP4,tif2monoDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/pdf_pages_2tif,tif_bw,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_black_white,Model/Images/Workflow/Source/tif_black_white,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/tif_black_white,Model/Images/Complete/Source/tif_black_white
SP5,mono2pngDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_bw,png_bw,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white,Model/Images/Workflow/Source/png_black_white,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/png_black_white,Model/Images/Complete/Source/png_black_white
SP6,deskew_monoDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_black_white,tif_bw_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tiff_black_white_deskewed,Model/Images/Workflow/Source/tiff_black_white_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/tiff_black_white_deskewed,Model/Images/Complete/Source/tiff_black_white_deskewed
SP7,deskew_monoDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white,png_bw_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white_deskewed,Model/Images/Workflow/Source/png_black_white_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/png_black_white_deskewed,Model/Images/Complete/Source/png_black_white_deskewed
SP8,CropTifDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tiff_black_white_deskewed,tif_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_bw_cropped,Model/Images/Workflow/Source/tif_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/tif_bw_cropped,Model/Images/Complete/Source/tif_bw_cropped
SP9,CropTifDialog,Source Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_black_white_deskewed,png_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/png_bw_cropped,Model/Images/Workflow/Source/png_bw_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Source/png_bw_cropped,Model/Images/Complete/Source/png_bw_cropped
GP1,crop_languagesDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tiff_black_white_deskewed,tif_greek_pages_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_greek_pages_autosplit,Model/Images/Workflow/Greek/tif_greek_pages_autosplit,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages_autosplit,Model/Images/Complete/Greek/tif_greek_pages_autosplit
GP2,crop_languagesDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_autosplit,tif_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Source/tif_greek_pages,Model/Images/Workflow/Greek/tif_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages,Model/Images/Complete/Greek/tif_greek_pages
GP3,CropTifDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages,tif_greek_pages_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_cropped,Model/Images/Workflow/Greek/tif_greek_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages_cropped,Model/Images/Complete/Greek//tif_greek_pages_cropped
GP4,CropTifDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_cropped,tif_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages,Model/Images/Workflow/Greek/tif_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages,Model/Images/Complete/Greek/tif_greek_pages
GP5,deskew_greekmonoDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages,tif_greek_pages_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_deskewed,Model/Images/Workflow/Greek/tif_greek_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/tif_greek_pages_deskewed,Model/Images/Complete/Greek/tif_greek_pages_deskewed
GP6,deskew_greekmonoDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/tif_greek_pages_deskewed,png_greek_pages,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages,Model/Images/Workflow/Greek/png_greek,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_pages,Model/Images/Complete/Greek/png_greek
GP7,CropTifDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages,png_greek_pages_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_cropped,Model/Images/Workflow/Greek/png_greek_cropped,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_pages_cropped,Model/Images/Complete/Greek/png_greek_cropped
GP8,CropTifDialog,Greek Page Images,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_cropped,png_greek_pages_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Workflow/Greek/png_greek_pages_deskewed,Model/Images/Workflow/Greek/png_greek_deskewed,/home/max/Projects/BiblicalOCR/Model/Images/Complete/Greek/png_greek_pages_deskewed,Model/Images/Complete/Greek/png_greek_deskewed
